Column,name,link,rating,rating_num,ranking,latitude,longitude,stars,excellence_cert,address,price_range,stars_alt,rooms,evaluation,families,couples,alone,business,friends,mar_may,jun_aug,sep_nov,dec_feb_old,languages,price_range_low,price_range_up,avg_price,stars_alt_new,excellent,very_good,good,bad,very_bad,dec_feb,italian,first_foreign_new,second_foreign_new,NA,NA2,excellent_p,very_good_p,good_p,bad_p,very_p,families_p,couples_p,alone_p,business_p,friends_p,mar_may_p,jun_aug_p,sep_nov_p,dec_feb_p,region
35,Leuven City Hostel,/Hotel_Review-g188669-d2450500-Reviews-Leuven_City_Hostel-Leuven_Flemish_Brabant_Province.html,3,71,N. 13 di 19 altri alloggi a Leuven,"50,878578","4,7089",NA,0,Ravenstraat 37,NA,NA,NA,2.9,1,8,11,10,35,19,18,16,Eccellente1Molto buono7Nella media4Scarso1Pessimo5,Italiano (41),Inglese (40),Olandese (12),NA,NA,NA,NA,8,26,9,5,23,18,NA,NA,NA,NA,NA,"0,112676056338028","0,366197183098592","0,126760563380282","0,0140845070422535","0,112676056338028","0,154929577464789","0,140845070422535","0,492957746478873","0,267605633802817","0,253521126760563","0,225352112676056","0,0704225352112676",Leuven
31,B&B Nena,/Hotel_Review-g188669-d13448262-Reviews-B_B_Nena-Leuven_Flemish_Brabant_Province.html,5,1,N. 18 di 26 Bed & Breakfast a Leuven,"50,882992","4,74636",NA,Vedi tutte le foto (11)11,Platte Lostraat 568A,NA,NA,NA,5,0,1,1,1,1,0,1,0,Eccellente0Molto buono0Nella media0Scarso0Pessimo0,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,1,0,0,0,1,1,1,1,0,1,0,0,Leuven
5,Gasthof De Pastorij,/Hotel_Review-g188669-d778995-Reviews-Gasthof_De_Pastorij-Leuven_Flemish_Brabant_Province.html,5,78,N. 1 di 26 Bed & Breakfast a Leuven,"50,876667","4,701111",NA,Vedi tutte le foto (33)33,Sint-Michielsstraat 5,NA,NA,NA,4.9,3,78,30,59,36,7,7,7,Eccellente5Molto buono0Nella media0Scarso0Pessimo0,Italiano (35),Inglese (47),Olandese (18),NA,NA,NA,NA,67,11,0,0,0,5,NA,NA,NA,NA,NA,"0,858974358974359","0,141025641025641",0,"0,0384615384615385",1,"0,384615384615385","0,756410256410256","0,461538461538462","0,0897435897435897","0,0897435897435897","0,0897435897435897",0,Leuven
48,Jackson's Hotel,/Hotel_Review-g188669-d1379863-Reviews-Jackson_s_Hotel-Leuven_Flemish_Brabant_Province.html,NA,NA,NA,"50,88047","4,69535",NA,0,Brusselsestraat 110-112,NA,NA,NA,4.9,3,78,30,59,36,7,7,7,Eccellente5Molto buono0Nella media0Scarso0Pessimo0,Italiano (35),Inglese (47),Olandese (18),NA,NA,NA,NA,67,11,0,0,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Leuven
12,Hotel Professor,/Hotel_Review-g188669-d1379861-Reviews-Hotel_Professor-Leuven_Flemish_Brabant_Province.html,"3,5",69,N. 14 di 18 hotel a Leuven,"50,87825","4,70075",NA,Vedi tutte le foto (27)27,Naamsestraat 20,NA,NA,NA,3.6,3,69,16,33,26,5,0,1,Eccellente0Molto buono1Nella media0Scarso0Pessimo0,Italiano (26),Inglese (25),Olandese (23),NA,NA,NA,NA,3,14,6,1,2,1,NA,NA,NA,NA,NA,"0,0434782608695652","0,202898550724638","0,0869565217391304","0,0434782608695652",1,"0,231884057971014","0,478260869565217","0,376811594202899","0,072463768115942",0,"0,0144927536231884","0,0144927536231884",Leuven
63,Shortstay Leuven,/Hotel_Review-g188669-d15277616-Reviews-Shortstay_Leuven-Leuven_Flemish_Brabant_Province.html,NA,NA,NA,"50,877701","4,70363",NA,0,Tiensestraat 40,NA,NA,NA,3.6,3,69,16,33,26,5,0,1,Eccellente0Molto buono1Nella media0Scarso0Pessimo0,Italiano (26),Inglese (25),Olandese (23),NA,NA,NA,NA,3,14,6,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Leuven
26,Hostel2.be,/Hotel_Review-g188669-d12789985-Reviews-Hostel2_be-Leuven_Flemish_Brabant_Province.html,4,2,N. 10 di 19 altri alloggi a Leuven,"50,88446","4,71114",NA,0,Diestsevest 89,NA,NA,NA,4,0,2,0,1,1,0,0,0,Eccellente0Molto buono0Nella media0Scarso0Pessimo0,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,NA,NA,NA,NA,NA,"0,5",0,"0,5",0,1,0,"0,5","0,5",0,0,0,0,Leuven
50,Daniels B&B,/Hotel_Review-g188669-d2005981-Reviews-Daniels_B_B-Leuven_Flemish_Brabant_Province.html,NA,NA,NA,"50,881119","4,68457",NA,0,Cardenberch 14,NA,NA,NA,4,0,2,0,1,1,0,0,0,Eccellente0Molto buono0Nella media0Scarso0Pessimo0,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Leuven
32,Boardhousing Apartservice,/Hotel_Review-g188669-d12726841-Reviews-Boardhousing_Apartservice-Leuven_Flemish_Brabant_Province.html,"4,5",3,N. 5 di 19 altri alloggi a Leuven,"50,863609","4,695",NA,0,Lodewijk Engelbertus van Arenbergplein 1,NA,NA,NA,4.3,1,3,1,2,1,0,0,1,Eccellente0Molto buono0Nella media0Scarso0Pessimo0,NA,NA,NA,NA,NA,NA,NA,1,2,0,0,0,0,NA,NA,NA,NA,NA,"0,333333333333333","0,666666666666667",0,"0,333333333333333",1,"0,333333333333333","0,666666666666667","0,333333333333333",0,0,"0,333333333333333",0,Leuven
2,Martin's Klooster Hotel,/Hotel_Review-g188669-d284245-Reviews-Martin_s_Klooster_Hotel-Leuven_Flemish_Brabant_Province.html,"4,5",930,N. 1 di 18 hotel a Leuven,"50,879242","4,695973",NA,1,Onze-Lieve-Vrouwstraat 18,NA,NA,NA,4.4,74,930,266,690,319,63,67,58,Eccellente23Molto buono16Nella media5Scarso2Pessimo0,Italiano (314),Inglese (391),Olandese (382),NA,NA,NA,NA,499,347,63,15,6,46,NA,NA,NA,NA,NA,"0,536559139784946","0,373118279569892","0,067741935483871","0,0795698924731183",1,"0,286021505376344","0,741935483870968","0,343010752688172","0,067741935483871","0,0720430107526882","0,0623655913978495","0,0161290322580645",Leuven
9,Begijnhof Hotel,/Hotel_Review-g188669-d605921-Reviews-Begijnhof_Hotel-Leuven_Flemish_Brabant_Province.html,"3,5",330,N. 6 di 18 hotel a Leuven,"50,87101","4,695229",NA,Vedi tutte le foto (149)149,Groot Begijnhof 15,NA,NA,NA,3.7,36,330,124,229,156,26,24,42,Eccellente5Molto buono11Nella media5Scarso3Pessimo2,Italiano (124),Inglese (147),Olandese (130),NA,NA,NA,NA,68,157,70,24,11,26,NA,NA,NA,NA,NA,"0,206060606060606","0,475757575757576","0,212121212121212","0,109090909090909",1,"0,375757575757576","0,693939393939394","0,472727272727273","0,0787878787878788","0,0727272727272727","0,127272727272727","0,0727272727272727",Leuven
7,Novotel Leuven Centrum,/Hotel_Review-g188669-d259656-Reviews-Novotel_Leuven_Centrum-Leuven_Flemish_Brabant_Province.html,4,771,N. 5 di 18 hotel a Leuven,"50,885937","4,710648",NA,1,Vuurkruisenlaan 4,NA,NA,NA,3.9,148,771,271,470,329,69,63,62,Eccellente4Molto buono24Nella media17Scarso2Pessimo0,Italiano (290),Inglese (380),Olandese (246),NA,NA,NA,NA,186,412,130,23,20,47,NA,NA,NA,NA,NA,"0,24124513618677","0,534370946822309","0,168612191958495","0,191958495460441",1,"0,351491569390402","0,609597924773022","0,426718547341115","0,0894941634241245","0,0817120622568093","0,0804150453955901","0,0298313878080415",Leuven
42,Bed & Breakfast M. Reynaert-Huygens,/Hotel_Review-g188669-d1594780-Reviews-Bed_Breakfast_M_Reynaert_Huygens-Leuven_Flemish_Brabant_Province.html,"4,5",2,N. 17 di 26 Bed & Breakfast a Leuven,"50,882561","4,69642",NA,Vedi tutte le foto (5)5,Brouwersstraat 1,NA,NA,NA,4.5,0,2,1,2,1,0,0,1,Eccellente0Molto buono0Nella media0Scarso0Pessimo0,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,NA,NA,NA,NA,NA,"0,5","0,5",0,0,1,"0,5",1,"0,5",0,0,"0,5",0,Leuven
34,The Leuven Institute for Ireland In Europe,/Hotel_Review-g188669-d15186083-Reviews-The_Leuven_Institute_for_Ireland_In_Europe-Leuven_Flemish_Brabant_Province.html,4,1,N. 20 di 26 Bed & Breakfast a Leuven,"50,875641","4,69612",NA,Vedi tutte le foto (2)2,Janseniusstraat 1,NA,NA,NA,4,0,1,1,1,1,0,0,1,Eccellente0Molto buono0Nella media0Scarso0Pessimo0,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,0,1,0,0,1,1,1,1,0,0,1,0,Leuven
43,De 3 Gapers,/Hotel_Review-g188669-d3374763-Reviews-De_3_Gapers-Leuven_Flemish_Brabant_Province.html,5,1,N. 19 di 26 Bed & Breakfast a Leuven,"50,895241","4,751",NA,0,Kortrijksestraat 353,NA,NA,NA,5,0,0,0,1,0,0,0,0,Eccellente0Molto buono0Nella media0Scarso0Pessimo0,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,1,0,0,0,0,0,1,0,0,0,0,0,Leuven
30,Park Bed & Breakfast,/Hotel_Review-g188669-d4363357-Reviews-Park_Bed_Breakfast-Leuven_Flemish_Brabant_Province.html,"4,5",16,N. 10 di 26 Bed & Breakfast a Leuven,"50,861469","4,71663",NA,Vedi tutte le foto (16)16,Abdijstraat 56,NA,NA,NA,4.6,2,16,3,12,3,1,1,1,Eccellente0Molto buono0Nella media0Scarso0Pessimo0,Italiano (7),Inglese (5),Olandese (5),NA,NA,NA,NA,12,3,0,0,1,0,NA,NA,NA,NA,NA,"0,75","0,1875",0,"0,125",1,"0,1875","0,75","0,1875","0,0625","0,0625","0,0625",0,Leuven
25,Budget Flats Leuven,/Hotel_Review-g188669-d954169-Reviews-Budget_Flats_Leuven-Leuven_Flemish_Brabant_Province.html,"3,5",44,N. 9 di 19 altri alloggi a Leuven,"50,871754","4,71684",NA,Vedi tutte le foto (48)48,Bierbeekstraat 75,NA,NA,NA,3.3,5,13,6,44,19,3,3,3,Eccellente0Molto buono2Nella media1Scarso0Pessimo0,Italiano (22),Inglese (26),Olandese (13),NA,NA,NA,NA,8,15,11,2,8,3,NA,NA,NA,NA,NA,"0,181818181818182","0,340909090909091","0,25","0,113636363636364","0,295454545454545","0,136363636363636",1,"0,431818181818182","0,0681818181818182","0,0681818181818182","0,0681818181818182","0,0454545454545455",Leuven
8,Ibis Leuven Heverlee,/Hotel_Review-g641779-d3240508-Reviews-Ibis_Leuven_Heverlee-Heverlee_Leuven_Flemish_Brabant_Province.html,4,201,NA,NA,NA,NA,1,Sint-Jansbergsesteenweg 405,NA,NA,NA,3.9,3,48,26,39,24,77,40,48,Eccellente6Molto buono18Nella media6Scarso3Pessimo0,Italiano (19),Inglese (17),Francese (12),NA,NA,NA,NA,13,21,11,3,0,33,NA,NA,NA,NA,NA,"0,0646766169154229","0,104477611940299","0,054726368159204","0,0149253731343284","0,238805970149254","0,129353233830846","0,194029850746269","0,119402985074627","0,383084577114428","0,199004975124378","0,238805970149254","0,0149253731343284",Leuven
37,de bron Heverlee,/Hotel_Review-g641779-d13825482-Reviews-De_bron_Heverlee-Heverlee_Leuven_Flemish_Brabant_Province.html,NA,NA,NA,"50,862919","4,70846",NA,0,Bronlaan 3,NA,NA,NA,3.9,3,48,26,39,24,77,40,48,Eccellente6Molto buono18Nella media6Scarso3Pessimo0,Italiano (19),Inglese (17),Francese (12),NA,NA,NA,NA,13,21,11,3,0,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Leuven
21,Lodging at 8,/Hotel_Review-g188669-d1166577-Reviews-Lodging_at_8-Leuven_Flemish_Brabant_Province.html,"4,5",53,N. 5 di 26 Bed & Breakfast a Leuven,NA,NA,NA,Vedi tutte le foto (14)14,Weldadigheidsstraat 8,NA,NA,NA,4.4,2,12,6,8,6,17,12,8,Eccellente5Molto buono1Nella media0Scarso1Pessimo0,Italiano (5),Inglese (7),Olandese (2),NA,NA,NA,NA,3,1,1,0,0,7,NA,NA,NA,NA,NA,"0,0566037735849057","0,0188679245283019","0,0188679245283019","0,0377358490566038","0,226415094339623","0,113207547169811","0,150943396226415","0,113207547169811","0,320754716981132","0,226415094339623","0,150943396226415",0,Leuven
55,Bed & Breakfast Alizee,/Hotel_Review-g188669-d3366001-Reviews-Bed_Breakfast_Alizee-Leuven_Flemish_Brabant_Province.html,5,15,N. 8 di 26 Bed & Breakfast a Leuven,"50,882339","4,70453",NA,Vedi tutte le foto (5)5,Sint-Maartenstraat 41,NA,NA,NA,5,0,3,1,1,1,1,0,0,Eccellente1Molto buono0Nella media0Scarso0Pessimo0,Italiano (1),Inglese (1),Olandese (1),NA,NA,NA,NA,3,0,0,0,0,1,NA,NA,NA,NA,NA,"0,2",0,0,0,"0,2","0,0666666666666667","0,0666666666666667","0,0666666666666667","0,0666666666666667",0,0,0,Leuven
24,Hotel New Damshire,/Hotel_Review-g188669-d536154-Reviews-Hotel_New_Damshire-Leuven_Flemish_Brabant_Province.html,"3,5",111,N. 13 di 18 hotel a Leuven,"50,87595","4,697735",NA,Vedi tutte le foto (56)56,Schapenstraat 1,NA,NA,NA,3.3,4,33,17,25,17,39,23,22,Eccellente0Molto buono11Nella media9Scarso6Pessimo0,Italiano (17),Inglese (17),Olandese (9),NA,NA,NA,NA,2,12,13,6,0,26,NA,NA,NA,NA,NA,"0,018018018018018","0,108108108108108","0,117117117117117","0,036036036036036","0,297297297297297","0,153153153153153","0,225225225225225","0,153153153153153","0,351351351351351","0,207207207207207","0,198198198198198","0,0540540540540541",Leuven
44,B&B Annais,/Hotel_Review-g188669-d3321202-Reviews-B_B_Annais-Leuven_Flemish_Brabant_Province.html,"3,5",2,N. 21 di 26 Bed & Breakfast a Leuven,"50,925732","4,69945",NA,0,Gebroeders Tassetstraat 90,NA,NA,NA,NaN,0,0,0,0,0,0,0,0,Eccellente0Molto buono0Nella media0Scarso0Pessimo0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,Leuven
36,Boutique Hotel Loven,/Hotel_Review-g188669-d12620280-Reviews-Boutique_Hotel_Loven-Leuven_Flemish_Brabant_Province.html,5,1,N. 14 di 19 altri alloggi a Leuven,"50,879238","4,699788",3,Vedi tutte le foto (25)25,Parijsstraat 7,NA,ui_star_rating star_30,NA,NaN,0,0,0,0,0,0,0,0,Eccellente0Molto buono0Nella media0Scarso0Pessimo0,NA,NA,NA,NA,NA,NA,3,0,0,0,0,0,0,NA,NA,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,Leuven
10,Ibis Leuven Centrum,/Hotel_Review-g188669-d206729-Reviews-Ibis_Leuven_Centrum-Leuven_Flemish_Brabant_Province.html,"3,5",509,N. 8 di 18 hotel a Leuven,"50,880192","4,697479",NA,Vedi tutte le foto (115)115,Brusselsestraat 52,NA,NA,NA,3.6,11,126,51,82,57,176,83,95,Eccellente10Molto buono31Nella media33Scarso6Pessimo2,Italiano (46),Inglese (69),Olandese (23),NA,NA,NA,NA,16,54,45,8,3,82,NA,NA,NA,NA,NA,"0,031434184675835","0,106090373280943","0,0884086444007859","0,0216110019646365","0,2475442043222","0,100196463654224","0,161100196463654","0,111984282907662","0,345776031434185","0,163064833005894","0,18664047151277","0,0157170923379175",Leuven
4,The Cube Hostel,/Hotel_Review-g188669-d6903456-Reviews-The_Cube_Hostel-Leuven_Flemish_Brabant_Province.html,"4,5",217,N. 1 di 19 altri alloggi a Leuven,NA,NA,NA,1,Brusselsestraat 110,NA,NA,NA,4.5,3,49,16,12,25,28,7,16,Eccellente10Molto buono1Nella media1Scarso1Pessimo0,Italiano (28),Inglese (33),Olandese (5),NA,NA,NA,NA,31,15,2,0,1,13,NA,NA,NA,NA,NA,"0,142857142857143","0,0691244239631336","0,00921658986175115","0,0138248847926267","0,225806451612903","0,0737327188940092","0,0552995391705069","0,115207373271889","0,129032258064516","0,032258064516129","0,0737327188940092",0,Leuven
45,B&B Toets en Bord,/Hotel_Review-g188669-d3165923-Reviews-B_B_Toets_en_Bord-Leuven_Flemish_Brabant_Province.html,4,1,N. 22 di 26 Bed & Breakfast a Leuven,"50,87286","4,70831",NA,0,Brabanconnestraat 93,NA,NA,NA,NaN,0,0,0,0,0,0,0,0,Eccellente0Molto buono0Nella media0Scarso0Pessimo0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,Leuven
14,Theater Hotel Leuven,/Hotel_Review-g188669-d310476-Reviews-Theater_Hotel_Leuven-Leuven_Flemish_Brabant_Province.html,"3,5",175,N. 10 di 18 hotel a Leuven,"50,879532","4,704875",NA,Vedi tutte le foto (96)96,Bondgenotenlaan 20,NA,NA,NA,3.9,4,47,18,35,20,68,33,43,Eccellente7Molto buono7Nella media9Scarso0Pessimo1,Italiano (16),Inglese (30),Olandese (8),NA,NA,NA,NA,11,22,12,1,1,24,NA,NA,NA,NA,NA,"0,0628571428571429","0,125714285714286","0,0685714285714286","0,0228571428571429","0,268571428571429","0,102857142857143","0,2","0,114285714285714","0,388571428571429","0,188571428571429","0,245714285714286","0,00571428571428571",Leuven
15,Hotel Malon,/Hotel_Review-g188669-d1463432-Reviews-Hotel_Malon-Leuven_Flemish_Brabant_Province.html,"3,5",52,N. 11 di 26 Bed & Breakfast a Leuven,"50,881611","4,71425",NA,Vedi tutte le foto (8)8,Martelarenplein 15,NA,NA,NA,3.6,2,16,7,10,8,19,12,10,Eccellente0Molto buono5Nella media3Scarso1Pessimo0,Italiano (9),Inglese (8),Olandese (6),NA,NA,NA,NA,1,8,6,1,0,9,NA,NA,NA,NA,NA,"0,0192307692307692","0,153846153846154","0,115384615384615","0,0384615384615385","0,307692307692308","0,134615384615385","0,192307692307692","0,153846153846154","0,365384615384615","0,230769230769231","0,192307692307692","0,0192307692307692",Leuven
3,Park Inn by Radisson Leuven,/Hotel_Review-g188669-d2141111-Reviews-Park_Inn_by_Radisson_Leuven-Leuven_Flemish_Brabant_Province.html,4,1406,N. 2 di 18 hotel a Leuven,NA,NA,NA,1,Martelarenlaan 36,NA,NA,NA,4.2,18,317,113,248,139,375,167,218,Eccellente57Molto buono95Nella media34Scarso7Pessimo5,NA,NA,NA,NA,NA,NA,NA,118,154,33,9,3,198,NA,NA,NA,NA,NA,"0,0839260312944523","0,109530583214794","0,0234708392603129","0,0128022759601707","0,225462304409673","0,0803698435277383","0,176386913229019","0,0988620199146515","0,266714082503556","0,11877667140825","0,155049786628734","0,00640113798008535",Leuven
16,La Royale,/Hotel_Review-g188669-d317721-Reviews-La_Royale-Leuven_Flemish_Brabant_Province.html,"3,5",141,N. 15 di 18 hotel a Leuven,"50,881119","4,714395",NA,Vedi tutte le foto (48)48,Martelarenplein 6,NA,NA,NA,3.5,8,34,10,17,14,32,16,18,Eccellente0Molto buono5Nella media5Scarso3Pessimo1,Italiano (18),Inglese (16),Olandese (14),NA,NA,NA,NA,4,14,11,4,1,14,NA,NA,NA,NA,NA,"0,0283687943262411","0,099290780141844","0,0780141843971631","0,0567375886524823","0,24113475177305","0,0709219858156028","0,120567375886525","0,099290780141844","0,226950354609929","0,113475177304965","0,127659574468085","0,0283687943262411",Leuven
